Environment:
	Python: 3.8.11
	PyTorch: 1.9.1
	Torchvision: 0.10.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.20.3
	PIL: 8.3.1
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:1
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:2
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:2021
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:1336
domains:['art_painting', 'cartoon', 'photo', 'sketch']
training cost time: 350.3602
training cost time: 350.3950
training cost time: 350.4186
training cost time: 350.4415
training cost time: 350.4607
training cost time: 350.4763
training cost time: 350.5076
training cost time: 350.5232
training cost time: 350.5544
training cost time: 350.5701
training cost time: 350.6013
training cost time: 350.6169
training cost time: 350.6482
training cost time: 350.6638
training cost time: 350.6950
training cost time: 350.7106
training cost time: 350.7419
training cost time: 350.7575
training cost time: 350.7888
training cost time: 350.8044
training cost time: 350.8387
training cost time: 350.8607
training cost time: 350.8764
training cost time: 350.9076
training cost time: 350.9343
training cost time: 350.9581
training cost time: 350.9767
training cost time: 350.9924
training cost time: 351.0272
training cost time: 351.0478
training cost time: 351.0758
training cost time: 351.0948
training cost time: 351.1104
training cost time: 351.1417
training cost time: 351.1573
training cost time: 351.1885
training cost time: 351.2041
training cost time: 351.2354
training cost time: 351.2510
training cost time: 351.2823
training cost time: 351.2979
training cost time: 351.3335
training cost time: 351.3445
training cost time: 351.3757
training cost time: 351.3914
training cost time: 351.4226
training cost time: 351.4383
training cost time: 351.4766
training cost time: 351.4956
training cost time: 351.5112
training cost time: 351.5424
training cost time: 351.5581
training cost time: 351.5893
training cost time: 351.6049
training cost time: 351.6372
training cost time: 351.6529
training cost time: 351.6841
training cost time: 351.6997
training cost time: 351.7310
training cost time: 351.7466
training cost time: 351.7765
training cost time: 351.7922
training cost time: 351.8234
training cost time: 351.8390
training cost time: 351.8753
training cost time: 351.8953
training cost time: 351.9238
training cost time: 351.9445
training cost time: 351.9601
training cost time: 351.9914
training cost time: 352.0197
training cost time: 352.0288
training cost time: 352.0725
training cost time: 352.0985
training cost time: 352.1234
training cost time: 352.1473
training cost time: 352.1712
training cost time: 352.1939
training cost time: 352.2095
training cost time: 352.2408
training cost time: 352.2564
training cost time: 352.2887
training cost time: 352.3043
training cost time: 352.3356
training cost time: 352.3512
training cost time: 352.3825
training cost time: 352.3981
training cost time: 352.4293
training cost time: 352.4449
training cost time: 352.4762
training cost time: 352.4918
training cost time: 352.5244
training cost time: 352.5455
training cost time: 352.5611
training cost time: 352.5962
training cost time: 352.6200
training cost time: 352.6456
training cost time: 352.6695
training cost time: 352.6795
training cost time: 352.7107
training cost time: 352.7409
training cost time: 352.7648
training cost time: 352.7886
training cost time: 352.8118
training cost time: 352.8274
training cost time: 352.8586
training cost time: 352.8743
training cost time: 352.9055
training cost time: 352.9211
training cost time: 352.9534
training cost time: 352.9690
training cost time: 353.0003
training cost time: 353.0159
training cost time: 353.0471
training cost time: 353.0628
training cost time: 353.0940
training cost time: 353.1096
training cost time: 353.1409
training cost time: 353.1565
training cost time: 353.1877
training cost time: 353.2033
training cost time: 353.2397
training cost time: 353.2637
training cost time: 353.2870
training cost time: 353.3099
training cost time: 353.3352
training cost time: 353.3599
training cost time: 353.3844
training cost time: 353.4068
training cost time: 353.4327
training cost time: 353.4564
training cost time: 353.4791
training cost time: 353.4947
training cost time: 353.5259
training cost time: 353.5416
training cost time: 353.5766
training cost time: 353.5959
training cost time: 353.6116
training cost time: 353.6428
training cost time: 353.6584
training cost time: 353.6962
training cost time: 353.7101
training cost time: 353.7414
training cost time: 353.7581
training cost time: 353.7894
training cost time: 353.8050
training cost time: 353.8362
training cost time: 353.8620
training cost time: 353.8859
training cost time: 353.8970
training cost time: 353.9283
training cost time: 353.9439
training cost time: 353.9752
training cost time: 353.9908
training cost time: 354.0257
training cost time: 354.0477
training cost time: 354.0644
training cost time: 354.0957
training cost time: 354.1213
training cost time: 354.1451
training cost time: 354.1641
training cost time: 354.1950
training cost time: 354.2200
training cost time: 354.2443
training cost time: 354.2699
training cost time: 354.2939
training cost time: 354.3185
training cost time: 354.3434
training cost time: 354.3677
training cost time: 354.3927
training cost time: 354.4180
training cost time: 354.4439
training cost time: 354.4709
training cost time: 354.4958
training cost time: 354.5207
training cost time: 354.5451
training cost time: 354.5702
training cost time: 354.5941
training cost time: 354.6197
training cost time: 354.6446
training cost time: 354.6706
training cost time: 354.6975
training cost time: 354.7214
training cost time: 354.7523
training cost time: 354.7813
manually descrease lr
===========epoch 4===========
class_loss:0.9627,dis_loss:1.4101,total_loss:2.3728
train
valid
target
train_acc:0.4634,valid_acc:0.4566,target_acc:0.1929
total cost time: 402.3055
Best model saved!
DG result: 0.1929
Environment:
	Python: 3.9.7
	PyTorch: 1.10.0
	Torchvision: 0.11.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.21.2
	PIL: 8.4.0
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\art_painting
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:1
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:1
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:2021
shownet:True
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:1336
domains:['art_painting', 'cartoon', 'photo', 'sketch']
img_dataset:{'office': ['amazon', 'dslr', 'webcam'], 'office-caltech': ['amazon', 'dslr', 'webcam', 'caltech'], 'office-home': ['Art', 'Clipart', 'Product', 'Real_World'], 'PACS': ['art_painting', 'cartoon', 'photo', 'sketch'], 'dg5': ['mnist', 'mnist_m', 'svhn', 'syn', 'usps'], 'VLCS': ['Caltech101', 'LabelMe', 'SUN09', 'VOC2007']}
input_shape:(3, 224, 224)
num_classes:7
domain_num:4

===========start training===========
training cost time: 2.3433
training cost time: 2.3745
training cost time: 2.4057
training cost time: 2.4213
training cost time: 2.4526
training cost time: 2.4838
training cost time: 2.5151
training cost time: 2.5307
training cost time: 2.5619
training cost time: 2.5775
training cost time: 2.6088
training cost time: 2.6244
training cost time: 2.6556
training cost time: 2.6713
training cost time: 2.7025
training cost time: 2.7181
training cost time: 2.7494
training cost time: 2.7650
training cost time: 2.7962
training cost time: 2.8218
training cost time: 2.8450
training cost time: 2.8610
training cost time: 2.8767
training cost time: 2.9079
training cost time: 2.9235
training cost time: 2.9548
training cost time: 2.9860
training cost time: 3.0172
training cost time: 3.0329
training cost time: 3.0641
training cost time: 3.0797
training cost time: 3.1110
training cost time: 3.1266
training cost time: 3.1579
training cost time: 3.1735
training cost time: 3.2060
training cost time: 3.2216
training cost time: 3.2529
training cost time: 3.2685
training cost time: 3.2997
training cost time: 3.3154
training cost time: 3.3466
training cost time: 3.3622
training cost time: 3.3935
training cost time: 3.4102
training cost time: 3.4259
training cost time: 3.4571
training cost time: 3.4884
training cost time: 3.5053
training cost time: 3.5209
training cost time: 3.5521
training cost time: 3.5678
training cost time: 3.5990
training cost time: 3.6146
training cost time: 3.6459
training cost time: 3.6615
training cost time: 3.6927
training cost time: 3.7095
training cost time: 3.7408
training cost time: 3.7564
training cost time: 3.7876
training cost time: 3.8032
training cost time: 3.8366
training cost time: 3.8594
training cost time: 3.8779
training cost time: 3.8935
training cost time: 3.9247
training cost time: 3.9404
training cost time: 3.9716
training cost time: 3.9872
training cost time: 4.0185
training cost time: 4.0341
training cost time: 4.0653
training cost time: 4.0810
training cost time: 4.1122
training cost time: 4.1278
training cost time: 4.1453
training cost time: 4.1765
training cost time: 4.1922
training cost time: 4.2234
training cost time: 4.2390
training cost time: 4.2702
training cost time: 4.2859
training cost time: 4.3171
training cost time: 4.3327
training cost time: 4.3650
training cost time: 4.3807
training cost time: 4.4119
training cost time: 4.4275
training cost time: 4.4588
training cost time: 4.4744
training cost time: 4.5056
training cost time: 4.5213
training cost time: 4.5525
training cost time: 4.5695
training cost time: 4.6007
training cost time: 4.6163
training cost time: 4.6476
training cost time: 4.6632
training cost time: 4.6945
training cost time: 4.7101
training cost time: 4.7257
training cost time: 4.7569
training cost time: 4.7737
training cost time: 4.8049
training cost time: 4.8205
training cost time: 4.8518
training cost time: 4.8674
training cost time: 4.8987
training cost time: 4.9143
training cost time: 4.9455
training cost time: 4.9611
training cost time: 4.9924
training cost time: 5.0080
training cost time: 5.0393
training cost time: 5.0549
training cost time: 5.0861
training cost time: 5.1017
training cost time: 5.1330
training cost time: 5.1486
training cost time: 5.1798
training cost time: 5.1955
training cost time: 5.2267
training cost time: 5.2423
training cost time: 5.2736
training cost time: 5.2892
training cost time: 5.3204
training cost time: 5.3361
training cost time: 5.3673
training cost time: 5.3829
training cost time: 5.4142
training cost time: 5.4298
training cost time: 5.4610
training cost time: 5.4767
training cost time: 5.5079
training cost time: 5.5235
training cost time: 5.5548
training cost time: 5.5704
training cost time: 5.5860
training cost time: 5.6172
training cost time: 5.6328
training cost time: 5.6641
training cost time: 5.6797
training cost time: 5.7110
training cost time: 5.7266
training cost time: 5.7578
training cost time: 5.7735
training cost time: 5.8047
training cost time: 5.8333
training cost time: 5.8559
training cost time: 5.8790
training cost time: 5.8946
training cost time: 5.9102
training cost time: 5.9429
training cost time: 5.9585
training cost time: 5.9898
training cost time: 6.0054
training cost time: 6.0367
training cost time: 6.0523
training cost time: 6.0835
training cost time: 6.0992
training cost time: 6.1304
training cost time: 6.1472
training cost time: 6.1785
training cost time: 6.1941
training cost time: 6.2254
training cost time: 6.2410
training cost time: 6.2566
training cost time: 6.2879
training cost time: 6.3034
training cost time: 6.3347
training cost time: 6.3503
training cost time: 6.3816
training cost time: 6.3972
training cost time: 6.4284
training cost time: 6.4440
training cost time: 6.4753
training cost time: 6.4909
training cost time: 6.5222
training cost time: 6.5378
training cost time: 6.5690
training cost time: 6.5847
training cost time: 6.6159
training cost time: 6.6315
training cost time: 6.6628
training cost time: 6.6784
training cost time: 6.7096
training cost time: 6.7252
training cost time: 6.7565
training cost time: 6.7721
training cost time: 6.8033
training cost time: 6.8267
training cost time: 6.8506
training cost time: 6.8646
training cost time: 6.8959
training cost time: 6.9115
training cost time: 6.9427
training cost time: 6.9584
training cost time: 6.9896
training cost time: 7.0052
training cost time: 7.0365
training cost time: 7.0521
training cost time: 7.0833
training cost time: 7.0989
training cost time: 7.1302
training cost time: 7.1458
training cost time: 7.1771
training cost time: 7.1927
training cost time: 7.2239
training cost time: 7.2395
training cost time: 7.2708
training cost time: 7.2864
training cost time: 7.3034
training cost time: 7.3347
training cost time: 7.3503
training cost time: 7.3816
training cost time: 7.3972
training cost time: 7.4284
training cost time: 7.4597
training cost time: 7.4753
training cost time: 7.5066
training cost time: 7.5233
training cost time: 7.5389
training cost time: 7.5701
training cost time: 7.5857
training cost time: 7.6170
training cost time: 7.6483
training cost time: 7.6638
training cost time: 7.6951
training cost time: 7.7263
training cost time: 7.7419
training cost time: 7.7732
training cost time: 7.8045
training cost time: 7.8357
training cost time: 7.8513
training cost time: 7.8825
training cost time: 7.9138
training cost time: 7.9294
training cost time: 7.9607
training cost time: 7.9919
training cost time: 8.0075
training cost time: 8.0388
training cost time: 8.0700
training cost time: 8.1012
training cost time: 8.1169
training cost time: 8.1481
training cost time: 8.1793
training cost time: 8.1950
training cost time: 8.2262
training cost time: 8.2418
training cost time: 8.2731
training cost time: 8.2887
training cost time: 8.3200
training cost time: 8.3356
training cost time: 8.3668
training cost time: 8.3980
training cost time: 8.4137
training cost time: 8.4449
training cost time: 8.4762
training cost time: 8.5074
training cost time: 8.5387
training cost time: 8.5543
training cost time: 8.5855
training cost time: 8.6011
training cost time: 8.6324
training cost time: 8.6480
training cost time: 8.6806
training cost time: 8.6962
training cost time: 8.7275
training cost time: 8.7431
training cost time: 8.7743
training cost time: 8.7899
training cost time: 8.8270
training cost time: 8.8519
training cost time: 8.8657
training cost time: 8.8980
training cost time: 8.9137
training cost time: 8.9293
training cost time: 8.9605
training cost time: 8.9918
training cost time: 9.0074
training cost time: 9.0230
training cost time: 9.0542
training cost time: 9.0698
training cost time: 9.1011
training cost time: 9.1167
training cost time: 9.1495
training cost time: 9.1651
training cost time: 9.1964
training cost time: 9.2120
training cost time: 9.2432
training cost time: 9.2588
training cost time: 9.2901
training cost time: 9.3057
training cost time: 9.3369
training cost time: 9.3537
training cost time: 9.3849
training cost time: 9.4005
training cost time: 9.4318
training cost time: 9.4474
training cost time: 9.4786
training cost time: 9.4943
training cost time: 9.5255
training cost time: 9.5411
training cost time: 9.5724
training cost time: 9.5880
training cost time: 9.6192
training cost time: 9.6349
training cost time: 9.6661
training cost time: 9.6817
training cost time: 9.7130
training cost time: 9.7286
training cost time: 9.7598
training cost time: 9.7755
training cost time: 9.7911
training cost time: 9.8292
training cost time: 9.8532
training cost time: 9.8672
training cost time: 9.8985
training cost time: 9.9141
training cost time: 9.9453
training cost time: 9.9610
training cost time: 9.9922
training cost time: 10.0078
training cost time: 10.0405
training cost time: 10.0562
training cost time: 10.0874
training cost time: 10.1030
training cost time: 10.1343
training cost time: 10.1499
training cost time: 10.1811
training cost time: 10.1968
training cost time: 10.2281
training cost time: 10.2448
training cost time: 10.2760
training cost time: 10.2916
training cost time: 10.3229
training cost time: 10.3385
training cost time: 10.3697
training cost time: 10.4010
training cost time: 10.4166
training cost time: 10.4322
training cost time: 10.4635
training cost time: 10.4791
training cost time: 10.5103
training cost time: 10.5260
training cost time: 10.5572
training cost time: 10.5728
training cost time: 10.6041
training cost time: 10.6353
training cost time: 10.6509
training cost time: 10.6822
training cost time: 10.6978
training cost time: 10.7290
training cost time: 10.7447
training cost time: 10.7759
training cost time: 10.7915
training cost time: 10.8228
training cost time: 10.8384
training cost time: 10.8696
training cost time: 10.8852
training cost time: 10.9165
training cost time: 10.9321
training cost time: 10.9634
training cost time: 10.9790
training cost time: 11.0102
training cost time: 11.0258
training cost time: 11.0571
training cost time: 11.0727
training cost time: 11.1039
training cost time: 11.1196
training cost time: 11.1508
training cost time: 11.1664
training cost time: 11.1820
training cost time: 11.2133
training cost time: 11.2289
training cost time: 11.2602
training cost time: 11.2758
training cost time: 11.3070
training cost time: 11.3226
training cost time: 11.3539
training cost time: 11.3695
training cost time: 11.4023
training cost time: 11.4179
training cost time: 11.4491
training cost time: 11.4648
training cost time: 11.4960
training cost time: 11.5116
training cost time: 11.5429
training cost time: 11.5585
training cost time: 11.5897
training cost time: 11.6064
training cost time: 11.6377
training cost time: 11.6533
training cost time: 11.6846
training cost time: 11.7002
training cost time: 11.7158
training cost time: 11.7470
training cost time: 11.7627
training cost time: 11.7939
training cost time: 11.8241
training cost time: 11.8481
training cost time: 11.8678
training cost time: 11.8834
training cost time: 11.9147
training cost time: 11.9303
training cost time: 11.9615
training cost time: 11.9772
training cost time: 12.0084
training cost time: 12.0240
training cost time: 12.0553
training cost time: 12.0709
training cost time: 12.1021
training cost time: 12.1178
training cost time: 12.1490
training cost time: 12.1646
training cost time: 12.1959
training cost time: 12.2115
training cost time: 12.2427
training cost time: 12.2583
training cost time: 12.2896
training cost time: 12.3052
training cost time: 12.3365
training cost time: 12.3521
training cost time: 12.3833
training cost time: 12.3989
training cost time: 12.4146
training cost time: 12.4458
training cost time: 12.4770
training cost time: 12.4927
training cost time: 12.5083
training cost time: 12.5395
training cost time: 12.5708
training cost time: 12.5864
training cost time: 12.6020
training cost time: 12.6333
training cost time: 12.6489
training cost time: 12.6801
training cost time: 12.7114
training cost time: 12.7270
training cost time: 12.7585
training cost time: 12.7752
training cost time: 12.7909
training cost time: 12.8287
training cost time: 12.8526
training cost time: 12.8696
training cost time: 12.8853
training cost time: 12.9165
training cost time: 12.9321
training cost time: 12.9645
training cost time: 12.9801
training cost time: 13.0114
training cost time: 13.0270
training cost time: 13.0582
training cost time: 13.0738
training cost time: 13.1051
training cost time: 13.1207
training cost time: 13.1519
training cost time: 13.1676
training cost time: 13.1988
training cost time: 13.2144
training cost time: 13.2457
training cost time: 13.2613
training cost time: 13.2925
training cost time: 13.3082
training cost time: 13.3394
training cost time: 13.3550
training cost time: 13.3863
training cost time: 13.4019
training cost time: 13.4331
training cost time: 13.4488
training cost time: 13.4800
training cost time: 13.4956
training cost time: 13.5269
training cost time: 13.5425
training cost time: 13.5737
training cost time: 13.5893
training cost time: 13.6206
training cost time: 13.6362
training cost time: 13.6674
training cost time: 13.6831
training cost time: 13.7143
training cost time: 13.7299
training cost time: 13.7612
training cost time: 13.7768
training cost time: 13.8081
training cost time: 13.8237
training cost time: 13.8549
training cost time: 13.8705
training cost time: 13.9018
training cost time: 13.9174
training cost time: 13.9486
training cost time: 13.9643
training cost time: 13.9955
training cost time: 14.0111
training cost time: 14.0424
training cost time: 14.0580
training cost time: 14.0892
training cost time: 14.1048
training cost time: 14.1376
training cost time: 14.1532
training cost time: 14.1688
training cost time: 14.2001
training cost time: 14.2313
training cost time: 14.2469
training cost time: 14.2626
training cost time: 14.2938
training cost time: 14.3250
training cost time: 14.3407
training cost time: 14.3574
training cost time: 14.3886
training cost time: 14.4043
training cost time: 14.4389
training cost time: 14.4545
training cost time: 14.4858
training cost time: 14.5014
training cost time: 14.5326
training cost time: 14.5482
training cost time: 14.5795
training cost time: 14.5951
training cost time: 14.6263
training cost time: 14.6431
training cost time: 14.6744
training cost time: 14.6900
training cost time: 14.7213
training cost time: 14.7369
training cost time: 14.7681
training cost time: 14.7837
training cost time: 14.8167
training cost time: 14.8427
training cost time: 14.8541
training cost time: 14.8853
training cost time: 14.9010
training cost time: 14.9322
training cost time: 14.9478
training cost time: 14.9791
training cost time: 14.9947
training cost time: 15.0259
training cost time: 15.0416
training cost time: 15.0728
training cost time: 15.0884
training cost time: 15.1197
training cost time: 15.1353
training cost time: 15.1665
training cost time: 15.1822
training cost time: 15.2134
training cost time: 15.2290
training cost time: 15.2603
training cost time: 15.2759
training cost time: 15.3071
training cost time: 15.3227
training cost time: 15.3540
training cost time: 15.3696
training cost time: 15.4008
training cost time: 15.4165
training cost time: 15.4477
training cost time: 15.4633
training cost time: 15.4960
training cost time: 15.5116
training cost time: 15.5429
training cost time: 15.5585
training cost time: 15.5898
training cost time: 15.6054
training cost time: 15.6366
training cost time: 15.6523
training cost time: 15.6836
training cost time: 15.7002
training cost time: 15.7158
training cost time: 15.7471
training cost time: 15.7627
training cost time: 15.7940
training cost time: 15.8243
training cost time: 15.8482
training cost time: 15.8717
training cost time: 15.8873
training cost time: 15.9185
training cost time: 15.9342
training cost time: 15.9654
training cost time: 15.9810
training cost time: 16.0122
training cost time: 16.0279
training cost time: 16.0591
training cost time: 16.0748
training cost time: 16.1060
training cost time: 16.1216
training cost time: 16.1528
training cost time: 16.1685
training cost time: 16.1997
training cost time: 16.2153
training cost time: 16.2466
training cost time: 16.2622
training cost time: 16.2935
training cost time: 16.3091
training cost time: 16.3403
training cost time: 16.3559
training cost time: 16.3871
training cost time: 16.4028
training cost time: 16.4184
training cost time: 16.4497
training cost time: 16.4809
training cost time: 16.4965
training cost time: 16.5121
training cost time: 16.5434
training cost time: 16.5746
training cost time: 16.5903
training cost time: 16.6215
training cost time: 16.6371
training cost time: 16.6684
training cost time: 16.6840
training cost time: 16.7152
training cost time: 16.7308
training cost time: 16.7621
training cost time: 16.7777
training cost time: 16.8090
training cost time: 16.8246
training cost time: 16.8572
training cost time: 16.8728
training cost time: 16.9040
training cost time: 16.9196
training cost time: 16.9509
training cost time: 16.9665
training cost time: 16.9978
training cost time: 17.0134
training cost time: 17.0458
training cost time: 17.0615
training cost time: 17.0927
training cost time: 17.1083
training cost time: 17.1396
training cost time: 17.1552
training cost time: 17.1864
training cost time: 17.2020
training cost time: 17.2333
training cost time: 17.2489
training cost time: 17.2802
training cost time: 17.2958
training cost time: 17.3270
training cost time: 17.3426
training cost time: 17.3744
training cost time: 17.3901
training cost time: 17.4213
training cost time: 17.4369
training cost time: 17.4682
training cost time: 17.4838
training cost time: 17.5150
training cost time: 17.5306
training cost time: 17.5630
training cost time: 17.5786
training cost time: 17.6099
training cost time: 17.6255
training cost time: 17.6567
training cost time: 17.6723
training cost time: 17.7036
training cost time: 17.7192
training cost time: 17.7504
training cost time: 17.7661
training cost time: 17.7973
training cost time: 17.8219
training cost time: 17.8448
training cost time: 17.8569
training cost time: 17.8882
training cost time: 17.9038
training cost time: 17.9350
training cost time: 17.9507
training cost time: 17.9819
training cost time: 17.9975
training cost time: 18.0288
training cost time: 18.0444
training cost time: 18.0756
training cost time: 18.0912
training cost time: 18.1225
training cost time: 18.1381
training cost time: 18.1694
training cost time: 18.1850
training cost time: 18.2020
training cost time: 18.2332
training cost time: 18.2489
training cost time: 18.2801
training cost time: 18.2957
training cost time: 18.3270
training cost time: 18.3426
training cost time: 18.3738
training cost time: 18.3894
training cost time: 18.4218
training cost time: 18.4374
training cost time: 18.4687
training cost time: 18.4843
training cost time: 18.5156
training cost time: 18.5312
training cost time: 18.5624
training cost time: 18.5781
training cost time: 18.6093
training cost time: 18.6249
training cost time: 18.6561
training cost time: 18.6874
training cost time: 18.7030
training cost time: 18.7343
training cost time: 18.7499
training cost time: 18.7811
training cost time: 18.7967
training cost time: 18.8300
training cost time: 18.8530
training cost time: 18.8737
training cost time: 18.8893
training cost time: 18.9206
training cost time: 18.9362
training cost time: 18.9674
training cost time: 18.9830
training cost time: 19.0143
training cost time: 19.0299
training cost time: 19.0611
training cost time: 19.0768
training cost time: 19.1080
training cost time: 19.1236
training cost time: 19.1549
training cost time: 19.1725
training cost time: 19.1881
training cost time: 19.2193
training cost time: 19.2350
training cost time: 19.2662
training cost time: 19.2818
training cost time: 19.3131
training cost time: 19.3287
training cost time: 19.3611
training cost time: 19.3768
training cost time: 19.4080
training cost time: 19.4236
training cost time: 19.4549
training cost time: 19.4705
training cost time: 19.5017
training cost time: 19.5330
training cost time: 19.5486
training cost time: 19.5812
training cost time: 19.5968
training cost time: 19.6124
training cost time: 19.6436
training cost time: 19.6593
training cost time: 19.6905
training cost time: 19.7061
training cost time: 19.7374
training cost time: 19.7687
training cost time: 19.7854
training cost time: 19.8010
training cost time: 19.8322
training cost time: 19.8478
training cost time: 19.8791
training cost time: 19.8947
training cost time: 19.9259
training cost time: 19.9416
training cost time: 19.9728
training cost time: 19.9884
training cost time: 20.0197
training cost time: 20.0353
training cost time: 20.0666
training cost time: 20.0822
training cost time: 20.1134
training cost time: 20.1290
training cost time: 20.1603
training cost time: 20.1759
training cost time: 20.2071
training cost time: 20.2384
training cost time: 20.2540
training cost time: 20.2852
training cost time: 20.3009
training cost time: 20.3321
training cost time: 20.3477
training cost time: 20.3790
training cost time: 20.3946
training cost time: 20.4258
training cost time: 20.4415
training cost time: 20.4727
training cost time: 20.4883
training cost time: 20.5056
training cost time: 20.5369
training cost time: 20.5681
training cost time: 20.5837
training cost time: 20.6150
training cost time: 20.6306
training cost time: 20.6618
training cost time: 20.6775
training cost time: 20.7099
training cost time: 20.7255
training cost time: 20.7411
training cost time: 20.7724
training cost time: 20.8036
training cost time: 20.8276
training cost time: 20.8495
training cost time: 20.8606
training cost time: 20.8919
training cost time: 20.9075
training cost time: 20.9401
training cost time: 20.9558
training cost time: 20.9870
training cost time: 21.0026
training cost time: 21.0339
training cost time: 21.0495
training cost time: 21.0807
training cost time: 21.0964
training cost time: 21.1276
training cost time: 21.1444
training cost time: 21.1600
training cost time: 21.1913
training cost time: 21.2069
training cost time: 21.2382
training cost time: 21.2538
training cost time: 21.2850
training cost time: 21.3006
training cost time: 21.3319
training cost time: 21.3475
training cost time: 21.3787
training cost time: 21.4100
training cost time: 21.4256
training cost time: 21.4569
training cost time: 21.4725
training cost time: 21.5037
training cost time: 21.5193
training cost time: 21.5506
training cost time: 21.5662
training cost time: 21.5974
training cost time: 21.6131
training cost time: 21.6443
training cost time: 21.6599
training cost time: 21.6912
training cost time: 21.7068
training cost time: 21.7380
training cost time: 21.7537
training cost time: 21.7849
training cost time: 21.8005
training cost time: 21.8374
training cost time: 21.8606
training cost time: 21.8762
training cost time: 21.8919
training cost time: 21.9231
training cost time: 21.9387
training cost time: 21.9700
training cost time: 21.9856
training cost time: 22.0168
training cost time: 22.0325
training cost time: 22.0637
training cost time: 22.0793
training cost time: 22.1106
training cost time: 22.1262
training cost time: 22.1574
training cost time: 22.1731
training cost time: 22.2043
training cost time: 22.2355
training cost time: 22.2512
training cost time: 22.2668
training cost time: 22.2993
training cost time: 22.3149
training cost time: 22.3462
training cost time: 22.3618
training cost time: 22.3930
training cost time: 22.4087
training cost time: 22.4399
training cost time: 22.4555
training cost time: 22.4868
training cost time: 22.5035
training cost time: 22.5348
training cost time: 22.5504
training cost time: 22.5816
training cost time: 22.5973
training cost time: 22.6285
training cost time: 22.6441
training cost time: 22.6754
training cost time: 22.6910
training cost time: 22.7222
training cost time: 22.7379
training cost time: 22.7691
training cost time: 22.7847
training cost time: 22.8160
training cost time: 22.8316
training cost time: 22.8628
training cost time: 22.8785
training cost time: 22.9097
training cost time: 22.9253
training cost time: 22.9566
training cost time: 22.9722
training cost time: 23.0034
training cost time: 23.0190
training cost time: 23.0503
training cost time: 23.0659
training cost time: 23.0972
training cost time: 23.1128
training cost time: 23.1440
training cost time: 23.1596
training cost time: 23.1909
training cost time: 23.2065
training cost time: 23.2377
training cost time: 23.2534
training cost time: 23.2846
training cost time: 23.3002
training cost time: 23.3315
training cost time: 23.3471
training cost time: 23.3783
training cost time: 23.3976
training cost time: 23.4133
training cost time: 23.4445
training cost time: 23.4602
training cost time: 23.4914
training cost time: 23.5070
training cost time: 23.5383
